image_id,prediction,confidence
test_00001,0,0.9757071137428284
test_00002,0,1.0
test_00003,0,0.9835588335990906
test_00004,0,0.9961458444595337
test_00005,1,0.6962524652481079
test_00006,0,0.9692599177360535
test_00007,0,0.9918057918548584
test_00008,0,0.956262469291687
test_00009,0,0.9832518100738525
test_00010,0,0.9751206636428833
test_00011,0,0.9285928606987
test_00012,0,0.9601748585700989
test_00013,0,0.9849839806556702
test_00014,0,0.9638316035270691
test_00015,0,0.9720922708511353
test_00016,0,0.9592812061309814
test_00017,0,0.9801275730133057
test_00018,0,0.8844423890113831
test_00019,0,0.9902563095092773
test_00020,0,0.9612531065940857
test_00021,0,0.9307178854942322
test_00022,0,0.9619446992874146
test_00023,0,0.739332914352417
test_00024,0,0.9613137245178223
test_00025,0,0.9722338914871216
test_00026,0,0.9775750637054443
test_00027,0,0.9422123432159424
test_00028,0,0.9073748588562012
test_00029,0,0.98434978723526
test_00030,0,0.8714708089828491
test_00031,0,0.997205913066864
test_00032,0,0.9878411889076233
test_00033,0,0.9977509379386902
test_00034,0,0.9847752451896667
test_00035,0,0.9731355905532837
test_00036,0,0.9593292474746704
test_00037,0,0.9527815580368042
test_00038,0,0.9532749652862549
test_00039,0,0.9978054165840149
test_00040,0,0.9314600229263306
test_00041,0,0.9986061453819275
test_00042,0,0.9523807764053345
test_00043,0,0.9923211932182312
test_00044,0,0.9785205125808716
test_00045,0,0.6014384031295776
test_00046,0,0.990530788898468
test_00047,0,0.9764320850372314
test_00048,0,0.9367255568504333
test_00049,0,0.9756619930267334
test_00050,0,0.9998542070388794
test_00051,0,0.9811620712280273
test_00052,1,0.6760632395744324
test_00053,0,0.9807180166244507
test_00054,0,0.9172458052635193
test_00055,0,0.9824000597000122
test_00056,0,0.9797754287719727
test_00057,0,0.9070572853088379
test_00058,0,0.9042965769767761
test_00059,0,0.9632195830345154
test_00060,0,0.9823530316352844
test_00061,0,0.9674610495567322
test_00062,0,0.9087197184562683
test_00063,0,0.9767138957977295
test_00064,0,0.9857450723648071
test_00065,0,0.9801386594772339
test_00066,0,0.9916543960571289
test_00067,0,0.9911164045333862
test_00068,0,0.9992295503616333
test_00069,0,0.982781708240509
test_00070,0,0.9999996423721313
test_00071,0,0.9665123224258423
test_00072,0,0.9423052668571472
test_00073,0,0.9307916760444641
test_00074,0,0.984495997428894
test_00075,1,0.7688904404640198
test_00076,0,0.9844224452972412
test_00077,0,0.9735046625137329
test_00078,0,0.9430804252624512
test_00079,0,0.9833568334579468
test_00080,0,0.9783539175987244
test_00081,0,0.9837401509284973
test_00082,0,0.9644328355789185
test_00083,0,0.9165865182876587
test_00084,0,0.6607611179351807
test_00085,0,0.9774658679962158
test_00086,0,0.9622662663459778
test_00087,0,0.7619984745979309
test_00088,0,0.9472053647041321
test_00089,0,0.9995850920677185
test_00090,0,0.9857997894287109
test_00091,0,0.9790205955505371
test_00092,0,0.9321839809417725
test_00093,0,0.9463850855827332
test_00094,0,0.9827327728271484
test_00095,0,0.8154789805412292
test_00096,0,0.964174211025238
test_00097,0,0.995302677154541
test_00098,0,0.882203996181488
test_00099,0,0.9628951549530029
test_00100,0,0.8013901710510254
test_00101,0,0.7483733296394348
test_00102,0,0.9772793054580688
test_00103,0,0.974973201751709
test_00104,0,0.9738614559173584
test_00105,0,0.9726024866104126
test_00106,0,0.9906222224235535
test_00107,0,0.9843815565109253
test_00108,0,0.9997777342796326
test_00109,0,0.8104270696640015
test_00110,0,0.9897987842559814
test_00111,0,0.9911717772483826
test_00112,0,0.990708589553833
test_00113,0,0.9891891479492188
test_00114,0,0.9723324775695801
test_00115,0,0.9870348572731018
test_00116,0,0.9936442375183105
test_00117,0,0.9686520099639893
test_00118,0,0.9544268250465393
test_00119,0,0.9953387975692749
test_00120,0,0.8823457956314087
test_00121,0,0.9997405409812927
